Transaction Details,Total_Spent,Transaction_Count,Avg_Transaction,Category,First_Seen,Last_Seen
Paid to Sri Lakshmi Venkateshwara Traders,850.0,5,170.0,Groceries & Essentials,2025-05-02,2026-04-19
Paid to amazon pay groceries,754.0,2,377.0,Shopping & E-Commerce,2026-05-31,2026-06-04
Paid to MORNING STAR BOMBAY SALOON,720.0,6,120.0,Food & Dining,2024-09-28,2026-04-23
Paid to OLIVE MART,690.0,6,115.0,Groceries & Essentials,2026-02-19,2026-07-17
Paid to NAGARJUNA ANDHRA STYLE RESTAURANT,688.0,1,688.0,Food & Dining,2026-05-22,2026-05-22
Paid to Bangalore Metro Rail Corporation Ltd,660.0,10,66.0,Transport & Fuel,2025-08-11,2026-06-26
Paid to DOMINOS PIZZA,641.89,1,641.89,Food & Dining,2026-01-17,2026-01-17
Paid to BAKELAND BAKERY AND SWEETS,620.0,8,77.5,Food & Dining,2025-04-24,2025-12-11
Paid to J AND B KITCHEN,615.0,3,205.0,Food & Dining,2026-01-22,2026-07-17
Paid to ROYAL MART SUPER MARKET,598.0,3,199.33333333333334,Groceries & Essentials,2025-09-11,2025-10-27
Paid to A M Fruits Corner,550.0,1,550.0,Groceries & Essentials,2025-10-01,2025-10-01
Paid to Amazon Bill Pay,516.0,4,129.0,Shopping & E-Commerce,2024-11-30,2025-03-20
Paid to McDonalds Hardcastle Restaurants,490.01,1,490.01,Food & Dining,2025-07-26,2025-07-26
Paid to Morning Star Bombay Saloon,480.0,4,120.0,Food & Dining,2025-06-25,2026-06-27
Paid to Indian Railways,440.0,1,440.0,Travel & Stays,2025-09-27,2025-09-27
Paid to ZEPTO,402.0,1,402.0,Shopping & E-Commerce,2024-07-14,2024-07-14
Paid to Royal Mart Supermarket-Richmond Town C2,378.0,2,189.0,Groceries & Essentials,2024-12-09,2024-12-31
Paid to Nandhini Shopee No 514,366.0,26,14.076923076923077,Groceries & Essentials,2026-04-06,2026-07-21
Paid to KukuFM,359.0,1,359.0,Subscriptions & Digital,2024-08-02,2024-08-02
Paid to BMTC,342.0,38,9.0,Transport & Fuel,2026-04-22,2026-07-21
Paid to CHIRUS BIRYANI,330.0,3,110.0,Food & Dining,2024-07-17,2025-07-17
Paid to SRI LAKSHMI VENKATESHWARA TRADERS,322.0,5,64.4,Groceries & Essentials,2025-11-09,2026-05-31
Paid to Gaythri Hotel,320.0,4,80.0,Food & Dining,2024-08-01,2025-04-17
Paid to TESTBOOK COM,307.0,1,307.0,Subscriptions & Digital,2024-08-14,2024-08-14
Paid to SACHIN MEDICAL 2,301.0,3,100.33333333333333,Medical & Health,2025-12-22,2026-06-27
Paid to BMTC BUS KA57F1846,300.0,1,300.0,Transport & Fuel,2025-07-12,2025-07-12
Paid to ZEPTONOW,294.06,1,294.06,Shopping & E-Commerce,2025-10-26,2025-10-26
Paid to CAFE MORISH,287.0,1,287.0,Food & Dining,2025-12-26,2025-12-26
Paid to BMTC BUS KA57F1842,280.0,1,280.0,Transport & Fuel,2025-07-26,2025-07-26
Paid to BMTC BUS KA57F1101,280.0,1,280.0,Transport & Fuel,2025-03-06,2025-03-06
Paid to BMTC BUS KA57F2281,280.0,1,280.0,Transport & Fuel,2026-02-28,2026-02-28
Paid to BMTC BUS KA57F1788,280.0,1,280.0,Transport & Fuel,2026-03-28,2026-03-28
Paid to Zepto,276.99,3,92.33,Shopping & E-Commerce,2025-05-10,2025-12-19
Paid to CHAITHRA CONDIMENTS,270.0,18,15.0,Groceries & Essentials,2026-04-06,2026-07-15
Paid to ZEPTO MARKETPLACE PRIVATE LIMITED,260.87,2,130.435,Shopping & E-Commerce,2025-10-11,2025-10-30
Paid to GOOGLE INDIA DIGITAL SERVICES PVT LTD,254.99,1,254.99,Subscriptions & Digital,2024-06-27,2024-06-27
Paid to BMTC BUS KA57F1779,245.0,1,245.0,Transport & Fuel,2024-11-30,2024-11-30
Paid to y v tea shop,243.0,12,20.25,Food & Dining,2024-12-14,2025-07-23
Paid to DEVRAJ JUICE BHANDAR,240.0,1,240.0,Food & Dining,2025-03-28,2025-03-28
Paid to HOTEL SHIVAALS RESIDENCY,240.0,1,240.0,Food & Dining,2025-06-28,2025-06-28
Paid to Juice Bar,220.0,5,44.0,Food & Dining,2024-08-14,2025-02-05
Paid to Dominos Pizza,219.44,1,219.44,Food & Dining,2026-01-15,2026-01-15
Paid to Meesho,212.0,1,212.0,Shopping & E-Commerce,2025-01-25,2025-01-25
Paid to HOTEL MEHMAN NAVAZ RESTAURANT,210.0,1,210.0,Food & Dining,2024-12-21,2024-12-21
Paid to Sanjay medical and general stores,203.0,2,101.5,Medical & Health,2025-02-03,2025-06-22
Paid to Fruit shope,200.0,2,100.0,Food & Dining,2024-10-26,2026-04-24
Paid to YASH ANAND FUEL SERVICE,200.0,2,100.0,Transport & Fuel,2024-06-19,2025-03-25
Paid to KAMAKSHI VEGETABLE,195.0,5,39.0,Groceries & Essentials,2026-03-31,2026-07-09
Paid to Hassan Iyangar Bakery,185.0,3,61.666666666666664,Food & Dining,2024-08-02,2024-12-16
Paid to Pappu Nishad,180.0,6,30.0,Food & Dining,2024-08-02,2025-11-22
Paid to Shaad ki Biryani Park,170.0,3,56.666666666666664,Food & Dining,2026-07-02,2026-07-20
Paid to Sri Brahmalingeswara juice and condiments,167.0,5,33.4,Food & Dining,2024-08-08,2025-03-02
Paid to BMTC BUS KA57F3132,165.0,22,7.5,Transport & Fuel,2025-04-03,2026-04-13
Paid to Koshys Bakery,160.0,1,160.0,Food & Dining,2025-01-03,2025-01-03
Paid to Royal Mart Supermarket-Richmond Town C1,158.0,1,158.0,Groceries & Essentials,2025-08-26,2025-08-26
Paid to BMTC BUS KA51AJ6386,156.0,18,8.666666666666666,Transport & Fuel,2025-04-15,2026-06-04
Paid to Vithusha Fast Food Centre,150.0,1,150.0,Food & Dining,2026-05-02,2026-05-02
Paid to Hot momos,150.0,1,150.0,Food & Dining,2025-11-07,2025-11-07
Paid to Bakery Fressh & Crissp,150.0,2,75.0,Food & Dining,2024-06-03,2024-06-14
Paid to YUKTHA MEDICAL AND GENERAL STORE,150.0,3,50.0,Medical & Health,2025-11-02,2026-01-19
Paid to MILON JUICE SHOP,150.0,1,150.0,Food & Dining,2024-06-08,2024-06-08
Paid to ARABIAN BAKES CAFE,140.0,2,70.0,Food & Dining,2025-07-25,2025-09-12
Paid to DIVYA JUICE CENTRE,140.0,1,140.0,Food & Dining,2024-06-17,2024-06-17
Paid to Kamakshi vegitables,140.0,4,35.0,Groceries & Essentials,2025-11-20,2025-12-26
Paid to Zepto Marketplace Private Limited,139.0,1,139.0,Shopping & E-Commerce,2025-09-20,2025-09-20
Paid to THE AMRITH CAFE,135.0,1,135.0,Food & Dining,2026-01-24,2026-01-24
Paid to PIZZA HUT,129.0,1,129.0,Food & Dining,2026-07-14,2026-07-14
Paid to BMTC BUS KA51AJ6385,127.0,18,7.055555555555555,Transport & Fuel,2025-04-24,2026-05-11
Paid to Anitha Hotel,120.0,1,120.0,Food & Dining,2026-04-10,2026-04-10
Paid to Yuktha Medical And General Store,120.0,3,40.0,Medical & Health,2025-07-09,2025-12-17
Paid to BMTC BUS KA57F2721,120.0,11,10.909090909090908,Transport & Fuel,2025-02-04,2026-05-08
Paid to BMTC BUS KA51AJ6383,120.0,7,17.142857142857142,Transport & Fuel,2025-05-17,2026-04-30
Paid to Hungry Heist & Hello Momo,120.0,1,120.0,Food & Dining,2024-06-21,2024-06-21
Paid to BMTC BUS KA57F2788,113.0,13,8.692307692307692,Transport & Fuel,2025-04-23,2026-06-02
Paid to RESTAURANT,110.0,2,55.0,Food & Dining,2026-01-25,2026-01-25
Paid to KRISHNA HOTEL,110.0,2,55.0,Food & Dining,2026-06-21,2026-06-23
Paid to BMRC,106.4,1,106.4,Transport & Fuel,2024-08-26,2024-08-26
Paid to Balaji gents parlour,100.0,1,100.0,Personal Care,2024-08-02,2024-08-02
Paid to KANNAMMA FRUIT SHOP,100.0,1,100.0,Food & Dining,2024-06-07,2024-06-07
Paid to KRISHNA PETROLEUM-KRISHNA PETROLEUM,100.0,1,100.0,Transport & Fuel,2024-06-25,2024-06-25
Paid to City Store,100.0,1,100.0,Food & Dining,2024-06-09,2024-06-09
Paid to SIVAM BENGALI FAST FOOD,95.0,1,95.0,Food & Dining,2026-06-26,2026-06-26
Paid to Empire Restaurant - Koramangala,95.0,1,95.0,Food & Dining,2025-04-12,2025-04-12
Paid to BMTC BUS KA51AJ7201,92.0,6,15.333333333333334,Transport & Fuel,2024-10-15,2026-01-07
Paid to Afnan fruit shop 2,91.0,3,30.333333333333332,Groceries & Essentials,2025-09-23,2026-04-28
Paid to KRISHNA FOOD CORNER,90.0,1,90.0,Food & Dining,2024-12-27,2024-12-27
Paid to BMRCL MG ROAD,90.0,1,90.0,Transport & Fuel,2026-02-22,2026-02-22
Paid to BMTC BUS KA57F6024,84.0,9,9.333333333333334,Transport & Fuel,2025-02-14,2025-05-28
Paid to BMTC BUS KA57F3840,84.0,13,6.461538461538462,Transport & Fuel,2025-02-18,2026-04-09
Paid to Imperio Restaurant - KRM,83.0,1,83.0,Food & Dining,2025-09-20,2025-09-20
Paid to VARAHA CAFE,80.0,1,80.0,Food & Dining,2024-10-18,2024-10-18
Paid to VIRUTHAI STAR RESTAURANT,80.0,1,80.0,Food & Dining,2024-06-09,2024-06-09
Paid to MOMOS SHOP MG ROAD 2,80.0,1,80.0,Food & Dining,2025-09-12,2025-09-12
Paid to MOUNTAIN TRAIL FOODS PRIVATE LIMITED,80.0,1,80.0,Food & Dining,2025-06-14,2025-06-14
Paid to BMTC BUS KA57F0317,80.0,1,80.0,Transport & Fuel,2025-08-30,2025-08-30
Paid to CITY ENTERPRISES AND GARMENTS,80.0,1,80.0,Shopping & E-Commerce,2026-07-11,2026-07-11
Paid to BMTC BUS KA57F5853,72.0,6,12.0,Transport & Fuel,2025-01-21,2025-06-12
Paid to MEDPLUS ADUGODI,72.0,1,72.0,Medical & Health,2024-12-19,2024-12-19
Paid to RICHMOND SOFT DRINKING,70.0,2,35.0,Food & Dining,2024-12-03,2024-12-12
Paid to Ksr food products,70.0,1,70.0,Food & Dining,2025-10-04,2025-10-04
Paid to Food Track,70.0,1,70.0,Food & Dining,2025-09-27,2025-09-27
Paid to Royal Mart Supermarket-Richmond Town C3,69.0,1,69.0,Groceries & Essentials,2024-10-10,2024-10-10
Paid to BMTC BUS KA57F4732,66.0,4,16.5,Transport & Fuel,2025-01-17,2025-07-28
Paid to AMMAN FRUITS VEGETABLES,60.0,1,60.0,Food & Dining,2024-06-07,2024-06-07
Paid to K1 MOMOS,60.0,1,60.0,Food & Dining,2025-05-19,2025-05-19
Paid to KOLKATA METRO RAILWAY,60.0,2,30.0,Transport & Fuel,2026-03-02,2026-03-02
Paid to BMTC BUS KA57F1023,60.0,7,8.571428571428571,Transport & Fuel,2025-04-25,2025-09-03
Paid to Momos,60.0,1,60.0,Food & Dining,2025-01-07,2025-01-07
Paid to BMTC BUS KA51AJ6651,59.0,5,11.8,Transport & Fuel,2024-10-08,2026-02-12
Paid to Sushil Pan Shop,56.0,4,14.0,Groceries & Essentials,2024-11-12,2025-04-10
Paid to Padmavathi Petroleums,55.0,1,55.0,Transport & Fuel,2026-01-26,2026-01-26
Paid to BMTC BUS KA57F3409,54.0,8,6.75,Transport & Fuel,2025-02-27,2025-12-31
Paid to BMTC BUS KA51AJ6373,54.0,5,10.8,Transport & Fuel,2025-11-18,2026-02-17
Paid to Y V Tea Stall,50.0,4,12.5,Food & Dining,2024-08-02,2024-08-13
Paid to MAYUR CONDIMENTS,50.0,4,12.5,Groceries & Essentials,2025-06-02,2025-12-19
Paid to MUNJULA FRUIT SHOP,50.0,1,50.0,Groceries & Essentials,2025-06-30,2025-06-30
Paid to Sri Ganga Store,50.0,1,50.0,Food & Dining,2024-06-09,2024-06-09
Paid to Mamtha medical,49.0,2,24.5,Medical & Health,2024-09-30,2024-12-12
Paid to BMTC BUS KA57F3399,48.0,4,12.0,Transport & Fuel,2025-05-26,2025-06-19
Paid to BMTC BUS KA57F6022,48.0,6,8.0,Transport & Fuel,2025-06-20,2026-02-12
Paid to BMTC BUS KA57F3469,48.0,6,8.0,Transport & Fuel,2025-01-28,2025-08-21
Paid to BMTC BUS KA57F4241,48.0,8,6.0,Transport & Fuel,2025-03-04,2026-04-22
Paid to BMTC BUS KA51AK4207,48.0,1,48.0,Transport & Fuel,2025-06-28,2025-06-28
Paid to BMTC BUS KA51AJ6178,48.0,4,12.0,Transport & Fuel,2026-01-23,2026-02-27
Paid to BMTC BUS KA51AK4213,46.0,1,46.0,Transport & Fuel,2025-06-28,2025-06-28
Paid to Valli fruit and vegetables,46.0,4,11.5,Groceries & Essentials,2025-05-30,2025-10-15
Paid to BMTC BUS KA51AJ6184,46.0,2,23.0,Transport & Fuel,2025-09-13,2026-04-08
Paid to Shyam Fast Food,45.0,1,45.0,Food & Dining,2026-03-21,2026-03-21
Paid to BMTC BUS KA57F2723,42.0,6,7.0,Transport & Fuel,2025-02-10,2025-07-22
Paid to BMTC BUS KA57F3459,42.0,5,8.4,Transport & Fuel,2025-05-08,2026-01-09
Paid to BMTC BUS KA51AJ6164,42.0,4,10.5,Transport & Fuel,2025-02-17,2025-07-24
Paid to BMTC BUS KA51AJ6392,42.0,4,10.5,Transport & Fuel,2025-01-23,2025-10-31
Paid to BMTC BUS KA51AJ6904,42.0,2,21.0,Transport & Fuel,2026-04-14,2026-06-01
Paid to Sunil coconut,40.0,1,40.0,Groceries & Essentials,2025-07-06,2025-07-06
Paid to Kalidasan Fruits,40.0,1,40.0,Groceries & Essentials,2025-05-07,2025-05-07
Paid to SRI BRAHMALINGESHWARA BAKERY,40.0,1,40.0,Food & Dining,2024-11-19,2024-11-19
Paid to Guddu Fast Food,40.0,1,40.0,Food & Dining,2026-03-13,2026-03-13
Paid to GAUTAM JUICE CENTRE,40.0,1,40.0,Food & Dining,2025-08-20,2025-08-20
Paid to SRI DURGA PARMESHWARI CONDIMENTS,40.0,2,20.0,Groceries & Essentials,2024-09-29,2025-05-09
Paid to ARUL SHIVA FRUIT STALL,40.0,1,40.0,Groceries & Essentials,2025-01-01,2025-01-01
Paid to BMTC BUS KA57F1286,40.0,1,40.0,Transport & Fuel,2026-01-26,2026-01-26
Paid to Amod Juice Corner,40.0,1,40.0,Food & Dining,2026-03-22,2026-03-22
Paid to TSF Food Chat Counter B,40.0,1,40.0,Food & Dining,2025-09-13,2025-09-13
Paid to BMTC BUS KA01F9003,40.0,1,40.0,Transport & Fuel,2024-11-10,2024-11-10
Paid to RICHMOND SOFT DRINKS,36.0,1,36.0,Food & Dining,2025-04-09,2025-04-09
Paid to BMTC BUS KA51AJ6168,36.0,4,9.0,Transport & Fuel,2026-02-03,2026-05-03
Paid to BMTC BUS KA01F9427,36.0,2,18.0,Transport & Fuel,2025-04-29,2025-11-05
Paid to BMTC BUS KA51AJ6655,36.0,3,12.0,Transport & Fuel,2025-06-12,2025-12-16
Paid to Pappu nishad,35.0,1,35.0,Food & Dining,2026-07-01,2026-07-01
Paid to Bhrama Lingeshwara,32.0,1,32.0,Food & Dining,2024-10-08,2024-10-08
Paid to Sri Vinayaka Watch works and Book Stores,30.0,1,30.0,Food & Dining,2024-07-01,2024-07-01
Paid to BMTC BUS KA57F1069,30.0,3,10.0,Transport & Fuel,2025-03-05,2026-02-22
Paid to CHANDAN COCONUT SHOP,30.0,1,30.0,Groceries & Essentials,2025-05-12,2025-05-12
Paid to BMTC BUS KA57F0007,30.0,2,15.0,Transport & Fuel,2025-09-10,2025-10-23
Paid to SBM STORE,30.0,1,30.0,Food & Dining,2024-06-09,2024-06-09
Paid to SHYAMS CAFE,30.0,1,30.0,Food & Dining,2025-10-01,2025-10-01
Paid to BMTC BUS KA01F9394,30.0,5,6.0,Transport & Fuel,2025-02-19,2025-07-08
Paid to RAJ FRUITS SHOP,30.0,1,30.0,Groceries & Essentials,2025-03-24,2025-03-24
Paid to BMTC BUS KA57F0179,30.0,3,10.0,Transport & Fuel,2025-02-06,2025-09-15
Paid to Coconut shope,30.0,1,30.0,Groceries & Essentials,2026-05-30,2026-05-30
Paid to BMTC BUS KA51AJ6899,28.0,1,28.0,Transport & Fuel,2026-02-22,2026-02-22
Paid to RK BAKERY,28.0,1,28.0,Food & Dining,2026-04-17,2026-04-17
Paid to BMTC BUS KA51AK4249,28.0,1,28.0,Transport & Fuel,2025-07-30,2025-07-30
Paid to BMTC BUS KA51AK5207,28.0,1,28.0,Transport & Fuel,2025-07-30,2025-07-30
Paid to Fatima medicals,26.0,3,8.666666666666666,Medical & Health,2024-12-09,2025-05-12
Paid to PONLAIT CHILLZ 54 17,25.0,1,25.0,Food & Dining,2024-06-07,2024-06-07
Paid to Everest Momos 3,25.0,1,25.0,Food & Dining,2026-03-20,2026-03-20
Paid to BMTC BUS KA51AJ6182,24.0,1,24.0,Transport & Fuel,2025-04-08,2025-04-08
Paid to BMTC BUS KA57F4741,24.0,2,12.0,Transport & Fuel,2025-08-30,2026-02-28
Paid to BMTC BUS KA57F3121,24.0,1,24.0,Transport & Fuel,2025-10-31,2025-10-31
Paid to BMTC BUS KA51AJ6376,24.0,3,8.0,Transport & Fuel,2025-01-16,2025-02-20
Paid to BMTC BUS KA51AJ7197,24.0,3,8.0,Transport & Fuel,2025-07-04,2025-08-14
Paid to BMTC BUS KA51AJ6654,24.0,3,8.0,Transport & Fuel,2026-01-13,2026-01-22
Paid to BMTC BUS KA51AJ6907,24.0,3,8.0,Transport & Fuel,2025-11-27,2026-01-17
Paid to MAKKAH CAFE,24.0,1,24.0,Food & Dining,2025-08-07,2025-08-07
Paid to BMTC BUS KA51AJ7208,24.0,3,8.0,Transport & Fuel,2026-01-02,2026-02-16
Paid to BMTC BUS KA51AJ6374,24.0,1,24.0,Transport & Fuel,2025-12-28,2025-12-28
Paid to BMTC BUS KA51AJ6191,24.0,1,24.0,Transport & Fuel,2026-02-14,2026-02-14
Paid to BMTC BUS KA57F0398,24.0,4,6.0,Transport & Fuel,2025-01-16,2025-10-06
Paid to BMTC BUS KA57F0273,23.0,1,23.0,Transport & Fuel,2025-09-27,2025-09-27
Paid to BMTC BUS KA57F0151,23.0,1,23.0,Transport & Fuel,2025-07-12,2025-07-12
Paid to BMTC BUS KA57F0697,23.0,1,23.0,Transport & Fuel,2025-10-05,2025-10-05
Paid to VEGETABLE SHOP 1,20.0,1,20.0,Groceries & Essentials,2025-12-15,2025-12-15
Paid to SRI NEEVI MASS COOL DRINKS,20.0,1,20.0,Food & Dining,2024-06-07,2024-06-07
Paid to Richmond soft drinks,20.0,1,20.0,Food & Dining,2024-11-04,2024-11-04
Paid to BMTC BUS KA57F0909,20.0,1,20.0,Transport & Fuel,2025-09-02,2025-09-02
Paid to MUNESHWARA HOTEL,20.0,1,20.0,Food & Dining,2025-09-11,2025-09-11
Paid to Mother dairy shanthinagar B514,20.0,2,10.0,Groceries & Essentials,2026-04-24,2026-06-26
Paid to Afnan fruits shop,20.0,1,20.0,Groceries & Essentials,2025-05-20,2025-05-20
Paid to Tea Break Chiklane,20.0,1,20.0,Food & Dining,2024-10-12,2024-10-12
Paid to MYJIO,19.0,1,19.0,Mobile Recharge,2026-01-10,2026-01-10
Paid to BMTC BUS KA01F9506,18.0,2,9.0,Transport & Fuel,2026-02-09,2026-02-20
Paid to BMTC BUS KA01F9382,18.0,1,18.0,Transport & Fuel,2025-07-30,2025-07-30
Paid to BMTC BUS KA51AJ6902,18.0,2,9.0,Transport & Fuel,2025-01-29,2025-01-30
Paid to BMTC BUS KA51AK0618,18.0,3,6.0,Transport & Fuel,2026-04-01,2026-04-20
Paid to BMTC BUS KA51AJ6914,18.0,1,18.0,Transport & Fuel,2026-02-26,2026-02-26
Paid to BMTC BUS KA57F0307,18.0,1,18.0,Transport & Fuel,2026-03-28,2026-03-28
Paid to BMTC BUS KA57F2667,18.0,1,18.0,Transport & Fuel,2025-09-02,2025-09-02
Paid to BMTC BUS KA57F3418,18.0,3,6.0,Transport & Fuel,2025-10-29,2026-02-10
Paid to BMTC BUS KA57F3541,18.0,2,9.0,Transport & Fuel,2025-09-25,2025-09-30
Paid to BMTC BUS KA57F4286,18.0,1,18.0,Transport & Fuel,2025-09-13,2025-09-13
Paid to BMTC BUS KA57F0477,18.0,3,6.0,Transport & Fuel,2025-05-06,2025-05-27
Paid to BMTC BUS KA57F0833,18.0,2,9.0,Transport & Fuel,2025-09-23,2025-10-17
Paid to BMTC BUS KA57F6356,18.0,2,9.0,Transport & Fuel,2025-09-08,2025-09-17
Paid to BMTC BUS KA53F0192,18.0,2,9.0,Transport & Fuel,2025-06-20,2025-06-20
Paid to BMTC BUS KA57F3837,18.0,1,18.0,Transport & Fuel,2025-09-02,2025-09-02
Paid to BMTC BUS KA57F4569,18.0,1,18.0,Transport & Fuel,2026-01-29,2026-01-29
Paid to BMTC BUS KA57F4981,18.0,1,18.0,Transport & Fuel,2025-08-30,2025-08-30
Paid to BMTC BUS KA57F0119,18.0,1,18.0,Transport & Fuel,2025-06-17,2025-06-17
Paid to RICHMOND SOFT DRINKS 1,15.0,2,7.5,Food & Dining,2025-10-06,2025-10-15
Paid to BMTC BUS KA57F2702,12.0,1,12.0,Transport & Fuel,2025-09-02,2025-09-02
Paid to BMTC BUS KA57F1155,12.0,1,12.0,Transport & Fuel,2025-06-28,2025-06-28
Paid to BMTC BUS KA57F2724,12.0,2,6.0,Transport & Fuel,2025-08-29,2025-11-11
Paid to BMTC BUS KA51AJ7203,12.0,2,6.0,Transport & Fuel,2026-01-16,2026-01-27
Paid to BMTC BUS KA57F0262,12.0,2,6.0,Transport & Fuel,2025-08-06,2025-09-02
Paid to BMTC BUS KA57F3585,12.0,1,12.0,Transport & Fuel,2025-09-02,2025-09-02
Paid to BMTC BUS KA57F2572,12.0,1,12.0,Transport & Fuel,2025-09-27,2025-09-27
Paid to BMTC BUS KA57F3472,12.0,2,6.0,Transport & Fuel,2025-08-19,2025-09-04
Paid to BMTC BUS KA57F5307,12.0,2,6.0,Transport & Fuel,2025-11-20,2025-12-17
Paid to BMTC BUS KA57F4977,12.0,1,12.0,Transport & Fuel,2025-10-28,2025-10-28
Paid to BMTC BUS KA57F4619,12.0,1,12.0,Transport & Fuel,2025-02-11,2025-02-11
Paid to BMTC BUS KA57F0476,12.0,1,12.0,Transport & Fuel,2025-10-21,2025-10-21
Paid to BMTC BUS KA57F6484,12.0,1,12.0,Transport & Fuel,2026-02-22,2026-02-22
Paid to BMTC BUS KA57F0414,12.0,1,12.0,Transport & Fuel,2025-03-06,2025-03-06
Paid to BMTC BUS KA57F5949,12.0,1,12.0,Transport & Fuel,2025-09-02,2025-09-02
Paid to BMTC BUS KA57F4256,12.0,1,12.0,Transport & Fuel,2025-10-08,2025-10-08
Paid to BMTC BUS KA01FA0908,12.0,1,12.0,Transport & Fuel,2025-08-26,2025-08-26
Paid to BMTC BUS KA01F9413,12.0,2,6.0,Transport & Fuel,2025-05-09,2025-09-16
Paid to BMTC BUS KA01F9365,12.0,1,12.0,Transport & Fuel,2025-07-26,2025-07-26
Paid to BMTC BUS KA01F9369,12.0,1,12.0,Transport & Fuel,2025-03-30,2025-03-30
Paid to BMTC BUS KA01FA1559,12.0,1,12.0,Transport & Fuel,2026-04-19,2026-04-19
Paid to BMTC BUS KA51AJ6162,12.0,1,12.0,Transport & Fuel,2025-09-02,2025-09-02
Paid to BMTC BUS KA51AK0644,12.0,1,12.0,Transport & Fuel,2025-05-13,2025-05-13
Paid to BMTC BUS KA51AJ6372,12.0,2,6.0,Transport & Fuel,2026-05-04,2026-05-05
Paid to BMTC BUS KA51AJ7672,12.0,1,12.0,Transport & Fuel,2026-04-08,2026-04-08
Paid to BMTC BUS KA51AJ6652,12.0,1,12.0,Transport & Fuel,2026-01-17,2026-01-17
Paid to BMTC BUS KA51AJ6656,12.0,2,6.0,Transport & Fuel,2026-04-16,2026-06-05
Paid to BMTC BUS KA51AJ6905,12.0,1,12.0,Transport & Fuel,2026-05-08,2026-05-08
Paid to BMTC BUS KA57F1037,12.0,1,12.0,Transport & Fuel,2025-09-13,2025-09-13
Paid to BMTC BUS KA57F0978,12.0,1,12.0,Transport & Fuel,2026-02-22,2026-02-22
Paid to BMTC BUS KA57F1121,12.0,2,6.0,Transport & Fuel,2025-05-13,2026-04-17
Paid to BMTC BUS KA51AJ6640,12.0,2,6.0,Transport & Fuel,2025-12-04,2025-12-10
